# ESO PvP Corpus B02 上級ロール別運用

[CORPUS_NAME] ESO PvP Corpus
[CORPUS_VERSION] v162
[B0082][ADVANCED_ONLY][NOT_FOR_BEGINNER_REQUIREMENT][AUTHOR_VIEW][LIMIT][RULE][ROLE_BRUISER] 自分のスペックを上級者の何倍にもすることはシステム上不可能であるため、相手戦力を過小評価せず、一人分の敵には一人分に相当する警戒を配分し、その戦力を前提に戦術を組み立てる。

#### 予測防御・並行処理・補助練習

[B0083][ADVANCED_ONLY][NOT_FOR_BEGINNER_REQUIREMENT][AUTHOR_VIEW][PRACTICE][ROLE_BRUISER][DEFENSIVE_SEQUENCE] 上級ブルーザーは、現在HPだけで防御シーケンスへの移行を決めず、現在HP、敵が短時間に成立させ得るバースト、敵の攻撃準備、自分の残存防御資源、位置、CC状態等から短時間後の危険化を予測する。致命圧力が成立する前には防御へ移行する一方、通常の防御・回復余力で処理できる軽度の被弾だけを理由に攻撃ターンを過早に放棄せず、安全余白が残る範囲では攻撃を継続する。
[B0084][ADVANCED_ONLY][NOT_FOR_BEGINNER_REQUIREMENT][AUTHOR_VIEW][COND][PRACTICE][ROLE_BRUISER][DEFENSIVE_SEQUENCE] 上級者は、主導権、残存する継続回復、敵の攻撃準備、残存防御資源等を読み、最大HP未満でも攻撃へ転じる場合がある。これは、最大HPまで回復するための時間を使わず攻撃機会を取る代わりに、HP余裕の減少を受け入れる上級者向けの状況判断として扱う。
[B0085][ADVANCED_ONLY][NOT_FOR_BEGINNER_REQUIREMENT][AUTHOR_VIEW][COND][DOT][ROLE_BRUISER][DEFENSIVE_SEQUENCE] 継続圧力の交換で不利でも、相手が低耐久で、既存DoT等を受けながら攻撃へ転じても自分が先に撃破されない具体的なキルウィンドウがある場合は、早期離脱だけでなく反撃による逆転を選択肢として評価する。
[B0086][ADVANCED_ONLY][NOT_FOR_BEGINNER_REQUIREMENT][AUTHOR_VIEW][PRACTICE][GROUP_CONTENT][GROUP_CONTRIBUTION][DEFENSIVE_SEQUENCE] 上級グループ戦では、被圧対象本人には自分の危険化を早期察知して自衛へ移行することを高い水準で期待する一方、味方が同じ危険化を事前察知して回復・シールド・CC・圧力分散等を先回りできた場合は高度な追加グループ貢献として評価する。本人と周囲へ同一の察知精度を要求しない。
[B0087][ADVANCED_ONLY][NOT_FOR_BEGINNER_REQUIREMENT][AUTHOR_VIEW][PRACTICE][PVE_PVP_INTERACTION][ROLE_BRUISER] PvPビルドでソロアリーナ等のPvEを行う練習は、単なる攻撃練習だけでなく、自分の危険化を予測して防御を成立させることを基盤にしながら、攻撃、周辺確認、後方確認、位置調整等の追加行動を状況に応じて並行処理する補助訓練として利用できる。
[B0088][ADVANCED_ONLY][NOT_FOR_BEGINNER_REQUIREMENT][AUTHOR_VIEW][PRACTICE][PVE_PVP_INTERACTION][ROLE_BRUISER][DEFENSIVE_SEQUENCE] PvPビルドでのソロアリーナ練習では、危険化を察知した段階から必要に応じて離脱・自己回復・防御・位置調整等を組み合わせて再び戦える状態へ戻す自衛シーケンスを反復し、切迫してから個々の操作を探す状態から、余裕のある段階で防御へ移行し、他の状況判断と並行しながら安定して実行できる状態へ近づけることを練習目的の一つとする。
[B0089][ADVANCED_ONLY][NOT_FOR_BEGINNER_REQUIREMENT][AUTHOR_VIEW][PRACTICE][PROGRESSIVE_LEARNING][PVE_PVP_INTERACTION][ROLE_BRUISER] PvPビルドでのソロアリーナ練習では、まず生存・回復・リソース・位置・周辺把握を崩さず戦闘を継続することを成立させ、処理余力が増えた段階でバースト等の追加操作を同じ戦闘負荷の中へ組み込み、基礎処理を維持したまま実行できる頻度を高める。
[B0090][ADVANCED_ONLY][NOT_FOR_BEGINNER_REQUIREMENT][AUTHOR_VIEW][LIMIT][EVAL][PRACTICE][PVE_PVP_INTERACTION][ROLE_BRUISER][DEFENSIVE_SEQUENCE] PvPビルドでのソロアリーナで自衛シーケンスを安定して成立させられることだけを、上級PvPで同じ処理が成立する証拠とは扱わない。一方、予測可能性が高く対人より判断負荷の低いソロアリーナ環境でも、危険化からの自己回復・防御・離脱等を安定して処理できない場合は、上級者戦へ移る前に改善すべき自衛操作の基礎的な不足として扱う。
[B0091][ADVANCED_ONLY][NOT_FOR_BEGINNER_REQUIREMENT][AUTHOR_VIEW][LIMIT][PVE_PVP_INTERACTION][ROLE_BRUISER] 固定的なPvE挙動では、相手プレイヤーが自分の判断に応じて行動を変え、その反応をさらに処理する知覚―行動ループ、対人の時間圧、失敗フィードバックを十分に再現できないため、上級ブルーザー実戦経験そのものの代替とは扱わない。

### B02.GB 上級Ganker・Bomber

#### 上級者への暗殺開始条件

[B0092][ADVANCED_ONLY][NOT_FOR_BEGINNER_REQUIREMENT][AUTHOR_VIEW][COND][CAUSE][ROLE_GANKER][GROUP_CONTENT] バトルグラウンド（Battlegrounds／BG）4v4では上位実力者が集まるほど、対象が打破（Break Free）・ブロック（Block）・ロール回避（Roll Dodge）・大回復等の防御手順を素早く実行し、奇襲への警戒も高くなるため、ガンカー／ボマーは有効な標的状態と攻撃開始機会を得にくくなり、参加難易度が上がる。
[B0093][ADVANCED_ONLY][NOT_FOR_BEGINNER_REQUIREMENT][AUTHOR_VIEW][CORE_JUDGMENT][PRIORITY][ROLE_GANKER][TARGET_TIMING_CONTROL][DEFENSIVE_SEQUENCE] 上級PvPプレイヤーを暗殺対象にする場合、隠密状態（Hidden）から接近できることだけを攻撃開始条件とせず、初撃後の打破（Break Free）・ブロック（Block）・ロール回避（Roll Dodge）・大回復等の防御手順を相手が十分に実行しにくい瞬間を優先する。
[B0094][ADVANCED_ONLY][NOT_FOR_BEGINNER_REQUIREMENT][AUTHOR_VIEW][RULE][ROLE_GANKER][TARGET_TIMING_CONTROL] 上級者への暗殺では、対象が無防備になりやすい状況ほど暗殺好機として相手にも予測され得るため、対象の脆弱性とその状況に対する警戒度を別に評価し、明白な好機を無警戒な好機と同一視しない。
[B0095][ADVANCED_ONLY][NOT_FOR_BEGINNER_REQUIREMENT][AUTHOR_VIEW][SCOPE][ROLE_GANKER][TARGET_TIMING_CONTROL] 上級純ガンカー運用を分析する場合、必要なバースト火力の準備とコンボ操作が成立していることを前提とし、主要な評価対象を、その火力をどの標的状態・時点で解放するかという攻撃開始判断へ置く。
[B0096][ADVANCED_ONLY][NOT_FOR_BEGINNER_REQUIREMENT][AUTHOR_VIEW][COND][PRIORITY][ROLE_GANKER][TARGET_TIMING_CONTROL] 純近接ガンカーの最大コンボが想定する標的の耐久範囲を十分に上回る場合、追加火力より、コンボを有効に通せる攻撃開始条件の確保を優先する。
[B0097][ADVANCED_ONLY][NOT_FOR_BEGINNER_REQUIREMENT][AUTHOR_VIEW][EVAL][ROLE_GANKER][ALTERNATIVE_REASONING] 純ガンカーの特化価値は、通常のPvP構成でも容易に撃破できる相手への暗殺成功だけで評価せず、通常構成では撃破が難しい高耐久・高自衛対象まで撃破可能範囲を拡張できる差分で評価する。

#### 標的遭遇・再試行・暗殺サイクル

[B0098][ADVANCED_ONLY][NOT_FOR_BEGINNER_REQUIREMENT][AUTHOR_VIEW][RULE][ROLE_GANKER][TARGET_TIMING_CONTROL] 帝都（Imperial City）など標的遭遇頻度が低い環境では、純ガンカーは複数の候補から最善標的を選べることを前提にせず、現在遭遇している標的が事前に定めた暗殺成立条件を満たすかによって攻撃と見送りを判断する。
[B0099][ADVANCED_ONLY][NOT_FOR_BEGINNER_REQUIREMENT][AUTHOR_VIEW][COND][ROLE_GANKER][OPPORTUNITY_COST] 被弾耐久と再離脱能力を大きく捨てた純ガンカーでは、初回暗殺失敗後の生存・再試行が難しいため、再離脱可能な高機動ガンカーより一回の攻撃開始に高い成立確率を要求する。
[B0100][ADVANCED_ONLY][NOT_FOR_BEGINNER_REQUIREMENT][AUTHOR_VIEW][EVAL][ROLE_GANKER][OPPORTUNITY_COST][MOVEMENT_SPEED] 高機動ガンカーは純近接ガンカーより単発の撃破可能範囲が狭くても、探索・追従・位置形成・失敗後の再離脱・再試行に必要な時間と損失が小さい場合、暗殺サイクル全体では高い実用性を持ち得る。
[B0101][ADVANCED_ONLY][NOT_FOR_BEGINNER_REQUIREMENT][AUTHOR_VIEW][COND][ROLE_GANKER] 遠距離ガンカーの実効バーストが純近接ガンカーより低い場合、攻撃開始判断の前に対象が自分の撃破可能範囲内かを選別する必要があり、純近接ガンカーより標的耐久による対象制限が強くなる。
[B0102][ADVANCED_ONLY][NOT_FOR_BEGINNER_REQUIREMENT][AUTHOR_VIEW][COND][ROLE_GANKER][TARGET_TIMING_CONTROL][ADVANTAGE_CREATION_CONVERSION] 同等程度の相手と継続交戦中の標的が攻撃・防御・回復・位置調整の行動機会やリソースを既存戦闘へ割いている場合、その既存交戦を利用できる暗殺候補として評価する。
[B0103][ADVANCED_ONLY][NOT_FOR_BEGINNER_REQUIREMENT][AUTHOR_VIEW][COND][EVAL][ROLE_GANKER][OPPORTUNITY_COST] 帝都（Imperial City）のように一回のプレイヤー撃破から得られる実利が大きい環境では、長い準備・待機と高い失敗損失を持つ純ガンカーでも暗殺サイクルの機会費用を回収しやすくなり、同じ暗殺性能でも一回の撃破から得る実利が小さい戦場より用途適性が高まり得る。
[B0104][ADVANCED_ONLY][NOT_FOR_BEGINNER_REQUIREMENT][AUTHOR_VIEW][SCOPE][LIMIT][ROLE_GANKER] 帝都（Imperial City）での上級ガンカー運用では、主要地形、モンスター、ボス、移動経路等の帝都で継続戦闘するための基礎的な環境知識を既習前提とし、その把握自体を上級ガンカー固有の戦術として扱わない。

#### B7.1 Bomber追加運用

[B0105][ADVANCED_ONLY][NOT_FOR_BEGINNER_REQUIREMENT][AUTHOR_VIEW][CORE_JUDGMENT][LIMIT][ROLE_BOMBER][GROUP_CONTENT][GROUP_CONTRIBUTION] 上級者中心の4v4で専用Bomberを1枠使用する運用は、現実的な勝ち筋として扱わない。
[B0106][ADVANCED_ONLY][NOT_FOR_BEGINNER_REQUIREMENT][AUTHOR_VIEW][CAUSE][ROLE_BOMBER][GROUP_CONTENT][GROUP_CONTRIBUTION][TIME_BUDGET] Bomberとして十分な攻撃を成立させるには通常複数GCDの準備が必要である一方、初回撃破候補となる相手は危険状態へ到達する前から防御を開始し、味方も通常の撃破処理を継続するため、有効な起爆状態が準備完了まで維持されにくい。
[B0107][ADVANCED_ONLY][NOT_FOR_BEGINNER_REQUIREMENT][AUTHOR_VIEW][CLAIM][ROLE_BOMBER][GROUP_CONTENT][GROUP_CONTRIBUTION][OPPORTUNITY_COST] 固定4人枠では、Bomber特化によって通常戦闘力へ生じる機会費用が大きい。
[B0108][ADVANCED_ONLY][NOT_FOR_BEGINNER_REQUIREMENT][AUTHOR_VIEW][LIMIT][EVAL][ROLE_BOMBER][GROUP_CONTENT][GROUP_CONTRIBUTION] 味方がほぼ完成させた撃破へ最終打撃だけを加えて周囲損害を発生させる状況を、専用Bomberの成立根拠として高く評価しない。
